epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.30914,0.84847,3.45411,1.13385,0.00551,0.5,0.43999,0.39396,0.39393,2.9423,0.84292,8.574e-05,8.574e-05,8.574e-05
2,1.85423,0.70079,3.09337,1.05522,0.00558,0.5,0.4865,0.45152,0.38492,2.87169,0.83544,0.000182092,0.000182092,0.000182092
3,2.40622,0.71236,2.28711,0.99552,1,0.39942,0.4975,0.44255,0.56801,2.0541,0.89799,0.000274482,0.000274482,0.000274482
4,2.94553,0.76093,1.59942,1.00349,0.99501,0.5,0.4975,0.43991,0.64638,1.18917,0.9419,0.000362912,0.000362912,0.000362912
5,3.47537,0.75111,1.499,1.01443,1,0.49175,0.4975,0.44486,0.53678,1.48624,0.82896,0.00044738,0.00044738,0.00044738
6,4.00059,0.71587,1.38291,0.9809,0.99306,0.5,0.4975,0.44486,0.53287,1.4136,0.82702,0.000527887,0.000527887,0.000527887
7,4.50425,0.7525,1.29567,0.98246,0.99474,0.5,0.4975,0.443,0.57285,1.05937,0.83617,0.000604433,0.000604433,0.000604433
8,5.03108,0.75849,1.1985,0.92906,0.99763,0.5,0.4975,0.44054,0.53104,0.79087,0.83505,0.000677017,0.000677017,0.000677017
9,5.54913,0.74472,1.20166,1.00038,0.99888,0.5,0.4975,0.42981,0.52583,0.89064,0.83494,0.000745641,0.000745641,0.000745641
10,6.11369,0.75114,1.15985,0.9595,0.99817,0.5,0.4975,0.42586,0.51284,1.02034,0.83021,0.000810303,0.000810303,0.000810303
11,6.64636,0.74939,1.08971,0.97465,1,0.49808,0.4975,0.44339,0.58275,0.91118,0.84126,0.000871004,0.000871004,0.000871004
12,7.19122,0.78286,1.07437,0.99132,0.9995,0.5,0.49805,0.44271,0.58577,0.93678,0.85483,0.000927744,0.000927744,0.000927744
13,7.72105,0.76138,1.11131,0.98833,0.99494,0.5,0.4975,0.43558,0.56409,0.95351,0.85401,0.000980523,0.000980523,0.000980523
14,8.26823,0.67268,1.1415,0.94964,0.99494,0.5,0.4975,0.43558,0.56409,0.95351,0.85401,0.00102934,0.00102934,0.00102934
15,8.81319,0.68984,1.05899,0.93865,0.99547,0.5,0.4975,0.44862,0.56011,1.03926,0.83821,0.00103288,0.00103288,0.00103288
16,9.38031,0.699,1.00699,0.93758,0.99724,0.5,0.4975,0.44678,0.5812,0.91701,0.83747,0.00100459,0.00100459,0.00100459
17,9.94989,0.68899,1.01153,0.94797,0.99661,0.5,0.4975,0.44703,0.54789,0.75358,0.84459,0.000976293,0.000976293,0.000976293
18,10.4789,0.71098,0.94091,0.9634,0.99627,0.5,0.4975,0.43616,0.5933,0.81573,0.86593,0.000947999,0.000947999,0.000947999
19,11.0141,0.7101,0.94853,0.93721,0.99622,0.5,0.4975,0.43419,0.58117,0.78212,0.87265,0.000919704,0.000919704,0.000919704
20,11.5531,0.70434,0.88229,0.94612,0.99649,0.5,0.4975,0.44498,0.55411,0.76102,0.8527,0.00089141,0.00089141,0.00089141
21,12.0853,0.68039,0.97689,0.97491,0.99696,0.5,0.4975,0.46037,0.50889,0.74786,0.83322,0.000863116,0.000863116,0.000863116
22,12.6092,0.70593,0.94205,0.96273,0.99696,0.5,0.4975,0.46037,0.50889,0.74786,0.83322,0.000834822,0.000834822,0.000834822
23,13.1394,0.69408,0.89169,0.96277,0.9959,0.5,0.4975,0.45342,0.50487,0.73406,0.85049,0.000806528,0.000806528,0.000806528
24,13.6737,0.67548,0.85634,0.93373,0.99379,0.5,0.995,0.49719,0.5259,0.73816,0.8658,0.000778233,0.000778233,0.000778233
25,14.2002,0.67689,0.88176,0.92561,0.99698,0.5,0.995,0.50149,0.54094,0.6607,0.86247,0.000749939,0.000749939,0.000749939
26,14.7379,0.65472,0.86536,0.97155,0.89726,0.5,0.995,0.56421,0.50919,0.66943,0.83476,0.000721645,0.000721645,0.000721645
27,15.2721,0.63652,0.8308,0.90147,0.9452,1,0.995,0.54233,0.51795,0.6739,0.829,0.000693351,0.000693351,0.000693351
28,15.809,0.61773,0.88857,0.94397,0.82561,1,0.995,0.51156,0.48365,0.61549,0.81904,0.000665057,0.000665057,0.000665057
29,16.3502,0.58603,0.78975,0.91883,0.99708,0.5,0.55969,0.46256,0.47985,0.62694,0.82653,0.000636762,0.000636762,0.000636762
30,16.8753,0.60392,0.81138,0.91748,0.99708,0.5,0.55969,0.46256,0.47985,0.62694,0.82653,0.000608468,0.000608468,0.000608468
31,17.4266,0.6374,0.78691,0.91874,0.99641,0.5,0.54725,0.45753,0.46331,0.64634,0.82694,0.000580174,0.000580174,0.000580174
32,17.9612,0.63428,0.79942,0.92344,0.99632,0.5,0.55278,0.47668,0.48329,0.62224,0.82641,0.00055188,0.00055188,0.00055188
33,18.5061,0.58926,0.77517,0.91073,0.87255,1,0.995,0.51999,0.46101,0.61719,0.81992,0.000523586,0.000523586,0.000523586
34,19.0288,0.53665,0.77429,0.89467,0.85436,1,0.995,0.56609,0.45805,0.61352,0.82325,0.000495291,0.000495291,0.000495291
35,19.5702,0.66084,0.7821,0.95828,0.83135,1,0.995,0.57226,0.4593,0.61903,0.82953,0.000466997,0.000466997,0.000466997
36,20.1217,0.61759,0.79969,0.92629,0.82898,1,0.995,0.56676,0.47046,0.62251,0.83882,0.000438703,0.000438703,0.000438703
37,20.6702,0.59157,0.77064,0.90053,0.79853,1,0.995,0.55695,0.43331,0.67337,0.83,0.000410409,0.000410409,0.000410409
38,21.2482,0.57204,0.73302,0.90054,0.79853,1,0.995,0.55695,0.43331,0.67337,0.83,0.000382115,0.000382115,0.000382115
39,21.7692,0.55286,0.74096,0.8902,0.81408,1,0.995,0.5625,0.44608,0.66021,0.83535,0.00035382,0.00035382,0.00035382
40,22.3122,0.54448,0.70074,0.86529,0.82621,1,0.995,0.50947,0.46132,0.62288,0.82908,0.000325526,0.000325526,0.000325526
41,36.3072,0.4943,0.90028,0.84136,0.96906,0.5,0.4975,0.45798,0.43581,0.64829,0.81579,0.000297232,0.000297232,0.000297232
42,36.8272,0.54052,0.88846,0.91529,0.86236,1,0.995,0.52944,0.44584,0.62705,0.81654,0.000268938,0.000268938,0.000268938
43,37.3668,0.51071,0.86135,0.83885,0.894,1,0.995,0.51872,0.44709,0.60887,0.81724,0.000240644,0.000240644,0.000240644
44,37.8885,0.50712,0.86221,0.86722,0.87901,1,0.995,0.51872,0.43784,0.61454,0.81647,0.000212349,0.000212349,0.000212349
45,38.4437,0.46717,0.88544,0.85232,0.88037,1,0.995,0.57507,0.42154,0.62319,0.81248,0.000184055,0.000184055,0.000184055
46,38.956,0.47028,0.86244,0.83972,0.88037,1,0.995,0.57507,0.42154,0.62319,0.81248,0.000155761,0.000155761,0.000155761
47,39.4772,0.43206,0.87822,0.84831,0.88759,1,0.995,0.62952,0.39948,0.61214,0.80963,0.000127467,0.000127467,0.000127467
48,40.0067,0.45852,0.84705,0.85255,0.86327,1,0.995,0.67868,0.3872,0.57786,0.80781,9.91726e-05,9.91726e-05,9.91726e-05
49,40.5334,0.46339,0.84344,0.84625,0.87336,1,0.995,0.67868,0.38922,0.5654,0.80872,7.08784e-05,7.08784e-05,7.08784e-05
50,41.0539,0.45631,0.84318,0.83914,0.88003,1,0.995,0.67868,0.38984,0.56199,0.80942,4.25842e-05,4.25842e-05,4.25842e-05
